date,time,PAR_raw,PAR_calibrated_umol/m^2/s
2014-12-24, 22:30:00,0,0
2014-12-24, 22:45:00,0,0
2014-12-24, 23:00:00,0,0
2014-12-24, 23:15:00,0,0
2014-12-24, 23:30:00,0,0
2014-12-24, 23:45:00,0,0
2014-12-24, 24:00:00,0,0
2014-12-25, 00:15:00,0,0
2014-12-25, 00:30:00,0,0
2014-12-25, 00:45:00,0,0
2014-12-25, 01:00:00,0,0
2014-12-25, 01:15:00,0,0
2014-12-25, 01:30:00,0,0
2014-12-25, 01:45:00,0,0
2014-12-25, 02:00:00,0,0
2014-12-25, 02:15:00,0,0
2014-12-25, 02:30:00,0,0
2014-12-25, 02:45:00,0,0
2014-12-25, 03:00:00,0,0
2014-12-25, 03:15:00,0,0
2014-12-25, 03:30:00,0,0
2014-12-25, 03:45:00,0,0
2014-12-25, 04:00:00,0,0
2014-12-25, 04:15:00,0,0
2014-12-25, 04:30:00,0,0
2014-12-25, 04:45:00,0,0
2014-12-25, 05:00:00,0,0
2014-12-25, 05:15:00,0,0
2014-12-25, 05:30:00,0,0
2014-12-25, 05:45:00,0,0
2014-12-25, 06:00:00,0,0
2014-12-25, 06:15:00,0,0
2014-12-25, 06:30:00,0,0
2014-12-25, 06:45:00,0,0
2014-12-25, 07:00:00,6,0.5879997
2014-12-25, 07:15:00,63,6.174
2014-12-25, 07:30:00,182,17.8360002
2014-12-25, 07:45:00,403,39.4939998
2014-12-25, 08:00:00,692,67.8159999
2014-12-25, 08:15:00,1056,103.4880003
2014-12-25, 08:30:00,1461,143.1780003
2014-12-25, 08:45:00,1909,187.0820001
2014-12-25, 09:00:00,2403,235.494
2014-12-25, 09:15:00,2873,281.5540002
2014-12-25, 09:30:00,3368,330.0640002
2014-12-25, 09:45:00,3900,382.2000003
2014-12-25, 10:00:00,4382,429.4359999
2014-12-25, 10:15:00,4851,475.398
2014-12-25, 10:30:00,5271,516.5579997
2014-12-25, 10:45:00,5734,561.9320001
2014-12-25, 11:00:00,6248,612.3040002
2014-12-25, 11:15:00,6660,652.68
2014-12-25, 11:30:00,7012,687.1760001
2014-12-25, 11:45:00,7241,709.6179996
2014-12-25, 12:00:00,7529,737.8419996
2014-12-25, 12:15:00,7662,750.8760003
2014-12-25, 12:30:00,7799,764.3019996
2014-12-25, 12:45:00,7903,774.4940001
2014-12-25, 13:00:00,6525,639.45
2014-12-25, 13:15:00,5839,572.2219998
2014-12-25, 13:30:00,6046,592.5079998
2014-12-25, 13:45:00,5514,540.3719997
2014-12-25, 14:00:00,7154,701.0919999
2014-12-25, 14:15:00,6900,676.1999997
2014-12-25, 14:30:00,6232,610.7360004
2014-12-25, 14:45:00,5977,585.7460001
2014-12-25, 15:00:00,4558,446.6840004
2014-12-25, 15:15:00,4105,402.2900001
2014-12-25, 15:30:00,4701,460.6980003
2014-12-25, 15:45:00,3521,345.0580002
2014-12-25, 16:00:00,1463,143.3739996
2014-12-25, 16:15:00,857,83.9860002
2014-12-25, 16:30:00,951,93.1979997
2014-12-25, 16:45:00,1097,107.5059999
2014-12-25, 17:00:00,828,81.144
2014-12-25, 17:15:00,760,74.4800004
2014-12-25, 17:30:00,390,38.2200003
2014-12-25, 17:45:00,233,22.8339999
2014-12-25, 18:00:00,131,12.8379996
2014-12-25, 18:15:00,16,1.5679998
2014-12-25, 18:30:00,0,0
2014-12-25, 18:45:00,0,0
2014-12-25, 19:00:00,0,0
2014-12-25, 19:15:00,0,0
2014-12-25, 19:30:00,0,0
2014-12-25, 19:45:00,0,0
2014-12-25, 20:00:00,0,0
2014-12-25, 20:15:00,0,0
2014-12-25, 20:30:00,0,0
2014-12-25, 20:45:00,0,0
2014-12-25, 21:00:00,0,0
2014-12-25, 21:15:00,0,0
2014-12-25, 21:30:00,0,0
2014-12-25, 21:45:00,0,0
2014-12-25, 22:00:00,0,0
2014-12-25, 22:15:00,0,0
2014-12-25, 22:30:00,0,0
2014-12-25, 22:45:00,0,0
2014-12-25, 23:00:00,0,0
2014-12-25, 23:15:00,0,0
2014-12-25, 23:30:00,0,0
2014-12-25, 23:45:00,0,0
2014-12-25, 24:00:00,0,0
2014-12-26, 00:15:00,0,0
2014-12-26, 00:30:00,0,0
2014-12-26, 00:45:00,0,0
2014-12-26, 01:00:00,0,0
2014-12-26, 01:15:00,0,0
2014-12-26, 01:30:00,0,0
2014-12-26, 01:45:00,0,0
2014-12-26, 02:00:00,0,0
2014-12-26, 02:15:00,0,0
2014-12-26, 02:30:00,0,0
2014-12-26, 02:45:00,0,0
2014-12-26, 03:00:00,0,0
2014-12-26, 03:15:00,0,0
2014-12-26, 03:30:00,0,0
2014-12-26, 03:45:00,0,0
2014-12-26, 04:00:00,0,0
2014-12-26, 04:15:00,0,0
2014-12-26, 04:30:00,0,0
2014-12-26, 04:45:00,0,0
2014-12-26, 05:00:00,0,0
2014-12-26, 05:15:00,0,0
2014-12-26, 05:30:00,0,0
2014-12-26, 05:45:00,0,0
2014-12-26, 06:00:00,0,0
2014-12-26, 06:15:00,0,0
2014-12-26, 06:30:00,0,0
2014-12-26, 06:45:00,0,0
2014-12-26, 07:00:00,7,0.6859998
2014-12-26, 07:15:00,68,6.6639996
2014-12-26, 07:30:00,318,31.1640003
2014-12-26, 07:45:00,530,51.9399999
2014-12-26, 08:00:00,912,89.3760003
2014-12-26, 08:15:00,1694,166.0120002
2014-12-26, 08:30:00,1730,169.5400002
2014-12-26, 08:45:00,2124,208.152
2014-12-26, 09:00:00,2931,287.2379997
2014-12-26, 09:15:00,3348,328.104
2014-12-26, 09:30:00,3919,384.0620004
2014-12-26, 09:45:00,4543,445.2139998
2014-12-26, 10:00:00,5194,509.0120001
2014-12-26, 10:15:00,5804,568.7919999
2014-12-26, 10:30:00,6538,640.7240004
2014-12-26, 10:45:00,7119,697.662
2014-12-26, 11:00:00,7836,767.9279997
2014-12-26, 11:15:00,7825,766.8500004
2014-12-26, 11:30:00,8055,789.39
2014-12-26, 11:45:00,9105,892.2899997
2014-12-26, 12:00:00,9711,951.678
2014-12-26, 12:15:00,9188,900.4239999
2014-12-26, 12:30:00,9629,943.6419999
2014-12-26, 12:45:00,11161,1093.778
2014-12-26, 13:00:00,7240,709.5200004
2014-12-26, 13:15:00,6289,616.3219998
2014-12-26, 13:30:00,8504,833.3919999
2014-12-26, 13:45:00,8930,875.1400002
2014-12-26, 14:00:00,7768,761.2640001
2014-12-26, 14:15:00,3328,326.1439998
2014-12-26, 14:30:00,4947,484.8059997
2014-12-26, 14:45:00,3586,351.4280004
2014-12-26, 15:00:00,2966,290.6679996
2014-12-26, 15:15:00,3766,369.0680004
2014-12-26, 15:30:00,2327,228.0459996
2014-12-26, 15:45:00,1755,171.99
2014-12-26, 16:00:00,1710,167.58
2014-12-26, 16:15:00,1474,144.4519998
2014-12-26, 16:30:00,951,93.1979997
2014-12-26, 16:45:00,949,93.0020004
2014-12-26, 17:00:00,805,78.8900004
2014-12-26, 17:15:00,844,82.7119998
2014-12-26, 17:30:00,459,44.982
2014-12-26, 17:45:00,351,34.398
2014-12-26, 18:00:00,121,11.8580004
2014-12-26, 18:15:00,17,1.6659999
2014-12-26, 18:30:00,0,0
2014-12-26, 18:45:00,0,0
2014-12-26, 19:00:00,0,0
2014-12-26, 19:15:00,0,0
2014-12-26, 19:30:00,0,0
2014-12-26, 19:45:00,0,0
2014-12-26, 20:00:00,0,0
2014-12-26, 20:15:00,0,0
2014-12-26, 20:30:00,0,0
2014-12-26, 20:45:00,0,0
2014-12-26, 21:00:00,0,0
2014-12-26, 21:15:00,0,0
2014-12-26, 21:30:00,0,0
2014-12-26, 21:45:00,0,0
2014-12-26, 22:00:00,0,0
2014-12-26, 22:15:00,0,0
2014-12-26, 22:30:00,0,0
2014-12-26, 22:45:00,0,0
2014-12-26, 23:00:00,0,0
2014-12-26, 23:15:00,0,0
2014-12-26, 23:30:00,0,0
2014-12-26, 23:45:00,0,0
2014-12-26, 24:00:00,0,0
2014-12-27, 00:15:00,0,0
2014-12-27, 00:30:00,0,0
2014-12-27, 00:45:00,0,0
2014-12-27, 01:00:00,0,0
2014-12-27, 01:15:00,0,0
2014-12-27, 01:30:00,0,0
2014-12-27, 01:45:00,0,0
2014-12-27, 02:00:00,0,0
2014-12-27, 02:15:00,0,0
2014-12-27, 02:30:00,0,0
2014-12-27, 02:45:00,0,0
2014-12-27, 03:00:00,0,0
2014-12-27, 03:15:00,0,0
2014-12-27, 03:30:00,0,0
2014-12-27, 03:45:00,0,0
2014-12-27, 04:00:00,0,0
2014-12-27, 04:15:00,0,0
2014-12-27, 04:30:00,0,0
2014-12-27, 04:45:00,0,0
2014-12-27, 05:00:00,0,0
2014-12-27, 05:15:00,0,0
2014-12-27, 05:30:00,0,0
2014-12-27, 05:45:00,0,0
2014-12-27, 06:00:00,0,0
2014-12-27, 06:15:00,0,0
2014-12-27, 06:30:00,0,0
2014-12-27, 06:45:00,0,0
2014-12-27, 07:00:00,6,0.5879997
2014-12-27, 07:15:00,74,7.2520002
2014-12-27, 07:30:00,218,21.3640002
2014-12-27, 07:45:00,493,48.3139998
2014-12-27, 08:00:00,841,82.4180004
2014-12-27, 08:15:00,1423,139.4540001
2014-12-27, 08:30:00,1217,119.2660002
2014-12-27, 08:45:00,1852,181.4959998
2014-12-27, 09:00:00,2436,238.7279997
2014-12-27, 09:15:00,3496,342.6080004
2014-12-27, 09:30:00,4158,407.484
2014-12-27, 09:45:00,2766,271.0680003
2014-12-27, 10:00:00,5236,513.1279998
2014-12-27, 10:15:00,5326,521.9479998
2014-12-27, 10:30:00,6339,621.2220003
2014-12-27, 10:45:00,6566,643.4679996
2014-12-27, 11:00:00,6573,644.1540003
2014-12-27, 11:15:00,7566,741.4679997
2014-12-27, 11:30:00,8010,784.98
2014-12-27, 11:45:00,8585,841.3299999
2014-12-27, 12:00:00,8734,855.9320004
2014-12-27, 12:15:00,9104,892.1919996
2014-12-27, 12:30:00,9272,908.6560002
2014-12-27, 12:45:00,9360,917.28
2014-12-27, 13:00:00,9381,919.3380003
2014-12-27, 13:15:00,9017,883.6659999
2014-12-27, 13:30:00,9200,901.6000002
2014-12-27, 13:45:00,8998,881.8039998
2014-12-27, 14:00:00,8688,851.4240003
2014-12-27, 14:15:00,8326,815.9480001
2014-12-27, 14:30:00,7795,763.9100001
2014-12-27, 14:45:00,6885,674.73
2014-12-27, 15:00:00,6364,623.6720001
2014-12-27, 15:15:00,5749,563.4019998
2014-12-27, 15:30:00,5481,537.138
2014-12-27, 15:45:00,5145,504.2099997
2014-12-27, 16:00:00,4533,444.2339997
2014-12-27, 16:15:00,3604,353.1920004
2014-12-27, 16:30:00,3088,302.6240001
2014-12-27, 16:45:00,2436,238.7279997
2014-12-27, 17:00:00,1861,182.3779998
2014-12-27, 17:15:00,1222,119.7559998
2014-12-27, 17:30:00,703,68.8940001
2014-12-27, 17:45:00,463,45.3740004
2014-12-27, 18:00:00,155,15.1900002
2014-12-27, 18:15:00,21,2.0580003
2014-12-27, 18:30:00,1,0.0980001
2014-12-27, 18:45:00,0,0
2014-12-27, 19:00:00,0,0
2014-12-27, 19:15:00,0,0
2014-12-27, 19:30:00,0,0
2014-12-27, 19:45:00,0,0
2014-12-27, 20:00:00,0,0
2014-12-27, 20:15:00,0,0
2014-12-27, 20:30:00,0,0
2014-12-27, 20:45:00,0,0
2014-12-27, 21:00:00,0,0
2014-12-27, 21:15:00,0,0
2014-12-27, 21:30:00,0,0
2014-12-27, 21:45:00,0,0
2014-12-27, 22:00:00,0,0
2014-12-27, 22:15:00,0,0
2014-12-27, 22:30:00,0,0
2014-12-27, 22:45:00,0,0
2014-12-27, 23:00:00,0,0
2014-12-27, 23:15:00,0,0
2014-12-27, 23:30:00,0,0
2014-12-27, 23:45:00,0,0
2014-12-27, 24:00:00,0,0
2014-12-28, 00:15:00,0,0
2014-12-28, 00:30:00,0,0
2014-12-28, 00:45:00,0,0
2014-12-28, 01:00:00,0,0
2014-12-28, 01:15:00,0,0
2014-12-28, 01:30:00,0,0
2014-12-28, 01:45:00,0,0
2014-12-28, 02:00:00,0,0
2014-12-28, 02:15:00,0,0
2014-12-28, 02:30:00,0,0
2014-12-28, 02:45:00,0,0
2014-12-28, 03:00:00,0,0
2014-12-28, 03:15:00,0,0
2014-12-28, 03:30:00,0,0
2014-12-28, 03:45:00,0,0
2014-12-28, 04:00:00,0,0
2014-12-28, 04:15:00,0,0
2014-12-28, 04:30:00,0,0
2014-12-28, 04:45:00,0,0
2014-12-28, 05:00:00,0,0
2014-12-28, 05:15:00,0,0
2014-12-28, 05:30:00,0,0
2014-12-28, 05:45:00,0,0
2014-12-28, 06:00:00,0,0
2014-12-28, 06:15:00,0,0
2014-12-28, 06:30:00,0,0
2014-12-28, 06:45:00,0,0
2014-12-28, 07:00:00,6,0.5879997
2014-12-28, 07:15:00,69,6.7619997
2014-12-28, 07:30:00,237,23.2260003
2014-12-28, 07:45:00,510,49.9799997
2014-12-28, 08:00:00,1189,116.5220001
2014-12-28, 08:15:00,1397,136.9060002
2014-12-28, 08:30:00,1819,178.2620001
2014-12-28, 08:45:00,2366,231.8679999
2014-12-28, 09:00:00,2923,286.4539998
2014-12-28, 09:15:00,3591,351.918
2014-12-28, 09:30:00,3900,382.2000003
2014-12-28, 09:45:00,3526,345.5479998
2014-12-28, 10:00:00,4714,461.9719998
2014-12-28, 10:15:00,5593,548.1140004
2014-12-28, 10:30:00,6992,685.2159999
2014-12-28, 10:45:00,7508,735.7840002
2014-12-28, 11:00:00,7502,735.1959996
2014-12-28, 11:15:00,8172,800.856
2014-12-28, 11:30:00,8869,869.1620004
2014-12-28, 11:45:00,9160,897.6799998
2014-12-28, 12:00:00,9291,910.5180003
2014-12-28, 12:15:00,9645,945.2099997
2014-12-28, 12:30:00,9703,950.8940001
2014-12-28, 12:45:00,9947,974.8060002
2014-12-28, 13:00:00,8482,831.2360004
2014-12-28, 13:15:00,9422,923.3559999
2014-12-28, 13:30:00,9439,925.0219998
2014-12-28, 13:45:00,8010,784.98
2014-12-28, 14:00:00,8287,812.1259998
2014-12-28, 14:15:00,8346,817.9080003
2014-12-28, 14:30:00,7995,783.5100003
2014-12-28, 14:45:00,6223,609.8540004
2014-12-28, 15:00:00,5363,525.5739999
2014-12-28, 15:15:00,5231,512.6380002
2014-12-28, 15:30:00,7309,716.2820001
2014-12-28, 15:45:00,5661,554.778
2014-12-28, 16:00:00,4417,432.8659998
2014-12-28, 16:15:00,4092,401.0159997
2014-12-28, 16:30:00,3550,347.9000004
2014-12-28, 16:45:00,1552,152.0960004
2014-12-28, 17:00:00,1335,130.8300003
2014-12-28, 17:15:00,1121,109.8579996
2014-12-28, 17:30:00,764,74.8719999
2014-12-28, 17:45:00,407,39.8860002
2014-12-28, 18:00:00,147,14.4060003
2014-12-28, 18:15:00,21,2.0580003
2014-12-28, 18:30:00,0,0
2014-12-28, 18:45:00,0,0
2014-12-28, 19:00:00,0,0
2014-12-28, 19:15:00,0,0
2014-12-28, 19:30:00,0,0
2014-12-28, 19:45:00,0,0
2014-12-28, 20:00:00,0,0
2014-12-28, 20:15:00,0,0
2014-12-28, 20:30:00,0,0
2014-12-28, 20:45:00,0,0
2014-12-28, 21:00:00,0,0
2014-12-28, 21:15:00,0,0
2014-12-28, 21:30:00,0,0
2014-12-28, 21:45:00,0,0
2014-12-28, 22:00:00,0,0
2014-12-28, 22:15:00,0,0
2014-12-28, 22:30:00,0,0
2014-12-28, 22:45:00,0,0
2014-12-28, 23:00:00,0,0
2014-12-28, 23:15:00,0,0
2014-12-28, 23:30:00,0,0
2014-12-28, 23:45:00,0,0
2014-12-28, 24:00:00,0,0
2014-12-29, 00:15:00,0,0
2014-12-29, 00:30:00,0,0
2014-12-29, 00:45:00,0,0
2014-12-29, 01:00:00,0,0
2014-12-29, 01:15:00,0,0
2014-12-29, 01:30:00,0,0
2014-12-29, 01:45:00,0,0
2014-12-29, 02:00:00,0,0
2014-12-29, 02:15:00,0,0
2014-12-29, 02:30:00,0,0
2014-12-29, 02:45:00,0,0
2014-12-29, 03:00:00,0,0
2014-12-29, 03:15:00,0,0
2014-12-29, 03:30:00,0,0
2014-12-29, 03:45:00,0,0
2014-12-29, 04:00:00,0,0
2014-12-29, 04:15:00,0,0
2014-12-29, 04:30:00,0,0
2014-12-29, 04:45:00,0,0
2014-12-29, 05:00:00,0,0
2014-12-29, 05:15:00,0,0
2014-12-29, 05:30:00,0,0
2014-12-29, 05:45:00,0,0
2014-12-29, 06:00:00,0,0
2014-12-29, 06:15:00,0,0
2014-12-29, 06:30:00,0,0
2014-12-29, 06:45:00,0,0
2014-12-29, 07:00:00,3,0.2940003
2014-12-29, 07:15:00,37,3.6260001
2014-12-29, 07:30:00,123,12.0539997
2014-12-29, 07:45:00,240,23.5199997
2014-12-29, 08:00:00,449,44.0019999
2014-12-29, 08:15:00,713,69.8740002
2014-12-29, 08:30:00,1330,130.3399998
2014-12-29, 08:45:00,1458,142.884
2014-12-29, 09:00:00,2038,199.7240004
2014-12-29, 09:15:00,1954,191.4920001
2014-12-29, 09:30:00,2447,239.8059999
2014-12-29, 09:45:00,2687,263.3259996
2014-12-29, 10:00:00,4628,453.5440002
2014-12-29, 10:15:00,6012,589.176
2014-12-29, 10:30:00,4087,400.5260001
2014-12-29, 10:45:00,7068,692.6640003
2014-12-29, 11:00:00,6335,620.8299999
2014-12-29, 11:15:00,5984,586.4319999
2014-12-29, 11:30:00,7718,756.3639996
2014-12-29, 11:45:00,6919,678.0619998
2014-12-29, 12:00:00,9050,886.8999996
2014-12-29, 12:15:00,5726,561.1480002
2014-12-29, 12:30:00,6098,597.6039996
2014-12-29, 12:45:00,6378,625.0439997
2014-12-29, 13:00:00,8022,786.1560003
2014-12-29, 13:15:00,6825,668.8500003
2014-12-29, 13:30:00,6049,592.8020001
2014-12-29, 13:45:00,5363,525.5739999
2014-12-29, 14:00:00,4763,466.7740002
2014-12-29, 14:15:00,9163,897.9740001
2014-12-29, 14:30:00,8559,838.782
2014-12-29, 14:45:00,5519,540.8620002
2014-12-29, 15:00:00,5529,541.8420003
2014-12-29, 15:15:00,4925,482.6500002
2014-12-29, 15:30:00,5318,521.1639999
2014-12-29, 15:45:00,4735,464.0300001
2014-12-29, 16:00:00,3598,352.6039998
2014-12-29, 16:15:00,3911,383.2779996
2014-12-29, 16:30:00,2485,243.5300001
2014-12-29, 16:45:00,1313,128.6739999
2014-12-29, 17:00:00,1229,120.4419996
2014-12-29, 17:15:00,814,79.7720004
2014-12-29, 17:30:00,525,51.4500003
2014-12-29, 17:45:00,332,32.5359999
2014-12-29, 18:00:00,148,14.5040004
2014-12-29, 18:15:00,27,2.646
2014-12-29, 18:30:00,0,0
2014-12-29, 18:45:00,0,0
2014-12-29, 19:00:00,0,0
2014-12-29, 19:15:00,0,0
2014-12-29, 19:30:00,0,0
2014-12-29, 19:45:00,0,0
2014-12-29, 20:00:00,0,0
2014-12-29, 20:15:00,0,0
2014-12-29, 20:30:00,0,0
2014-12-29, 20:45:00,0,0
2014-12-29, 21:00:00,0,0
2014-12-29, 21:15:00,0,0
2014-12-29, 21:30:00,0,0
2014-12-29, 21:45:00,0,0
2014-12-29, 22:00:00,0,0
2014-12-29, 22:15:00,0,0
2014-12-29, 22:30:00,0,0
2014-12-29, 22:45:00,0,0
2014-12-29, 23:00:00,0,0
2014-12-29, 23:15:00,0,0
2014-12-29, 23:30:00,0,0
2014-12-29, 23:45:00,0,0
2014-12-29, 24:00:00,0,0
2014-12-30, 00:15:00,0,0
2014-12-30, 00:30:00,0,0
2014-12-30, 00:45:00,0,0
2014-12-30, 01:00:00,0,0
2014-12-30, 01:15:00,0,0
2014-12-30, 01:30:00,0,0
2014-12-30, 01:45:00,0,0
2014-12-30, 02:00:00,0,0
2014-12-30, 02:15:00,0,0
2014-12-30, 02:30:00,0,0
2014-12-30, 02:45:00,0,0
2014-12-30, 03:00:00,0,0
2014-12-30, 03:15:00,0,0
2014-12-30, 03:30:00,0,0
2014-12-30, 03:45:00,0,0
2014-12-30, 04:00:00,0,0
2014-12-30, 04:15:00,0,0
2014-12-30, 04:30:00,0,0
2014-12-30, 04:45:00,0,0
2014-12-30, 05:00:00,0,0
2014-12-30, 05:15:00,0,0
2014-12-30, 05:30:00,0,0
2014-12-30, 05:45:00,0,0
2014-12-30, 06:00:00,0,0
2014-12-30, 06:15:00,0,0
2014-12-30, 06:30:00,0,0
2014-12-30, 06:45:00,0,0
2014-12-30, 07:00:00,5,0.4899996
2014-12-30, 07:15:00,64,6.2720001
2014-12-30, 07:30:00,264,25.8720003
2014-12-30, 07:45:00,658,64.4840001
2014-12-30, 08:00:00,754,73.8919998
2014-12-30, 08:15:00,875,85.7500002
2014-12-30, 08:30:00,1455,142.5899997
2014-12-30, 08:45:00,1692,165.816
2014-12-30, 09:00:00,1600,156.7999998
2014-12-30, 09:15:00,2249,220.4019999
2014-12-30, 09:30:00,2614,256.1720004
2014-12-30, 09:45:00,2662,260.8759998
2014-12-30, 10:00:00,4928,482.9439996
2014-12-30, 10:15:00,4648,455.5040004
2014-12-30, 10:30:00,4342,425.5160004
2014-12-30, 10:45:00,6983,684.3339999
2014-12-30, 11:00:00,4636,454.3280001
2014-12-30, 11:15:00,5632,551.9359998
2014-12-30, 11:30:00,7438,728.9240004
2014-12-30, 11:45:00,9334,914.7320001
2014-12-30, 12:00:00,10061,985.9779999
2014-12-30, 12:15:00,10253,1004.794
2014-12-30, 12:30:00,10895,1067.71
2014-12-30, 12:45:00,9538,934.7239998
2014-12-30, 13:00:00,3964,388.4720004
2014-12-30, 13:15:00,2727,267.246
2014-12-30, 13:30:00,1183,115.9340004
2014-12-30, 13:45:00,1605,157.2900003
2014-12-30, 14:00:00,1446,141.7079997
2014-12-30, 14:15:00,2904,284.5919997
2014-12-30, 14:30:00,4180,409.6400004
2014-12-30, 14:45:00,3890,381.2200002
2014-12-30, 15:00:00,3348,328.104
2014-12-30, 15:15:00,1914,187.5719997
2014-12-30, 15:30:00,1819,178.2620001
2014-12-30, 15:45:00,1920,188.1600003
2014-12-30, 16:00:00,2177,213.3459999
2014-12-30, 16:15:00,2124,208.152
2014-12-30, 16:30:00,1271,124.5580002
2014-12-30, 16:45:00,1151,112.7979999
2014-12-30, 17:00:00,397,38.9060001
2014-12-30, 17:15:00,346,33.9080004
2014-12-30, 17:30:00,412,40.3759998
2014-12-30, 17:45:00,253,24.7940001
2014-12-30, 18:00:00,94,9.2120004
2014-12-30, 18:15:00,13,1.2740004
2014-12-30, 18:30:00,0,0
2014-12-30, 18:45:00,0,0
2014-12-30, 19:00:00,0,0
2014-12-30, 19:15:00,0,0
2014-12-30, 19:30:00,0,0
2014-12-30, 19:45:00,0,0
2014-12-30, 20:00:00,0,0
2014-12-30, 20:15:00,0,0
2014-12-30, 20:30:00,0,0
2014-12-30, 20:45:00,0,0
2014-12-30, 21:00:00,0,0
2014-12-30, 21:15:00,0,0
2014-12-30, 21:30:00,0,0
2014-12-30, 21:45:00,0,0
2014-12-30, 22:00:00,0,0
2014-12-30, 22:15:00,0,0
2014-12-30, 22:30:00,0,0
2014-12-30, 22:45:00,0,0
2014-12-30, 23:00:00,0,0
2014-12-30, 23:15:00,0,0
2014-12-30, 23:30:00,0,0
2014-12-30, 23:45:00,0,0
2014-12-30, 24:00:00,0,0
2014-12-31, 00:15:00,0,0
2014-12-31, 00:30:00,0,0
2014-12-31, 00:45:00,0,0
2014-12-31, 01:00:00,0,0
2014-12-31, 01:15:00,0,0
2014-12-31, 01:30:00,0,0
2014-12-31, 01:45:00,0,0
2014-12-31, 02:00:00,0,0
2014-12-31, 02:15:00,0,0
2014-12-31, 02:30:00,0,0
2014-12-31, 02:45:00,0,0
2014-12-31, 03:00:00,0,0
2014-12-31, 03:15:00,0,0
2014-12-31, 03:30:00,0,0
2014-12-31, 03:45:00,0,0
2014-12-31, 04:00:00,0,0
2014-12-31, 04:15:00,0,0
2014-12-31, 04:30:00,0,0
2014-12-31, 04:45:00,0,0
2014-12-31, 05:00:00,0,0
2014-12-31, 05:15:00,0,0
2014-12-31, 05:30:00,0,0
2014-12-31, 05:45:00,0,0
2014-12-31, 06:00:00,0,0
2014-12-31, 06:15:00,0,0
2014-12-31, 06:30:00,0,0
2014-12-31, 06:45:00,0,0
2014-12-31, 07:00:00,7,0.6859998
2014-12-31, 07:15:00,88,8.6239998
2014-12-31, 07:30:00,271,26.5580001
2014-12-31, 07:45:00,632,61.9360002
2014-12-31, 08:00:00,727,71.2459998
2014-12-31, 08:15:00,1370,134.2600002
2014-12-31, 08:30:00,1757,172.1860002
2014-12-31, 08:45:00,1699,166.5019998
2014-12-31, 09:00:00,2718,266.364
2014-12-31, 09:15:00,3240,317.52
2014-12-31, 09:30:00,3831,375.4379997
2014-12-31, 09:45:00,4553,446.1939999
2014-12-31, 10:00:00,5198,509.4039996
2014-12-31, 10:15:00,4955,485.5899996
2014-12-31, 10:30:00,5988,586.8240003
2014-12-31, 10:45:00,6261,613.5779997
2014-12-31, 11:00:00,7127,698.4459999
2014-12-31, 11:15:00,8229,806.4420003
2014-12-31, 11:30:00,4437,434.826
2014-12-31, 11:45:00,7255,710.9900001
2014-12-31, 12:00:00,5356,524.8880001
2014-12-31, 12:15:00,4718,462.3640002
2014-12-31, 12:30:00,5058,495.684
2014-12-31, 12:45:00,7137,699.426
2014-12-31, 13:00:00,9351,916.398
2014-12-31, 13:15:00,5057,495.5859999
2014-12-31, 13:30:00,5574,546.2520003
2014-12-31, 13:45:00,9434,924.5320002
2014-12-31, 14:00:00,10070,986.8599999
2014-12-31, 14:15:00,9350,916.2999999
2014-12-31, 14:30:00,8159,799.5819996
2014-12-31, 14:45:00,5655,554.1900003
2014-12-31, 15:00:00,7119,697.662
2014-12-31, 15:15:00,6590,645.8200002
2014-12-31, 15:30:00,4651,455.7979998
2014-12-31, 15:45:00,5710,559.5800004
2014-12-31, 16:00:00,5194,509.0120001
2014-12-31, 16:15:00,4879,478.1420001
2014-12-31, 16:30:00,2666,261.2680002
2014-12-31, 16:45:00,1824,178.7519997
2014-12-31, 17:00:00,1121,109.8579996
2014-12-31, 17:15:00,487,47.7260001
2014-12-31, 17:30:00,843,82.6139997
2014-12-31, 17:45:00,755,73.9899999
2014-12-31, 18:00:00,200,19.6000002
2014-12-31, 18:15:00,31,3.0380004
2014-12-31, 18:30:00,1,0.0980001
2014-12-31, 18:45:00,0,0
2014-12-31, 19:00:00,0,0
2014-12-31, 19:15:00,0,0
2014-12-31, 19:30:00,0,0
2014-12-31, 19:45:00,0,0
2014-12-31, 20:00:00,0,0
2014-12-31, 20:15:00,0,0
2014-12-31, 20:30:00,0,0
2014-12-31, 20:45:00,0,0
2014-12-31, 21:00:00,0,0
2014-12-31, 21:15:00,0,0
2014-12-31, 21:30:00,0,0
2014-12-31, 21:45:00,0,0
2014-12-31, 22:00:00,0,0
2014-12-31, 22:15:00,0,0
2014-12-31, 22:30:00,0,0
2014-12-31, 22:45:00,0,0
2014-12-31, 23:00:00,0,0
2014-12-31, 23:15:00,0,0
2014-12-31, 23:30:00,0,0
2014-12-31, 23:45:00,0,0
2014-12-31, 24:00:00,0,0
